gisjoin_1940,cnty_area_1940,gisjoin_2020,cnty_area_2020,cnty_part_area,cnty_part_pop_m2,cnty_part_pop_m3,cnty_part_pop_m4,cnty_part_pop_m5,cnty_part_pop_m6,cnty_pop_m2,cnty_pop_m3,cnty_pop_m4,cnty_pop_m5,cnty_pop_m6,m1_weight,m2_weight,m3_weight,m4_weight,m5_weight,m6_weight
G5500530,2590222128.98,55053,2591226316.8,.573984784061,0,0,0,0,0,16599,16599,16599,2,2,2.2159674e-10,0,0,0,0,0
G5500530,2590222128.98,55053,2591226316.8,.522578517966,0,0,0,0,0,16599,16599,16599,2,2,2.0175046e-10,0,0,0,0,0
G5500530,2590222128.98,55053,2591226316.8,2589390979.23,16599,16599,16599,1,1,16599,16599,16599,2,2,.99967915,1,1,1,.5,.5
G5500530,2590222128.98,55057,2085368201.28,58746.0055147,0,0,0,0,0,16599,16599,16599,2,2,.000022679911,0,0,0,0,0
G5500530,2590222128.98,55063,1243325528.55,114617.026625,0,0,0,0,0,16599,16599,16599,2,2,.000044249882,0,0,0,0,0
G5500530,2590222128.98,55081,2351916647.5,238295.310558,0,0,0,0,0,16599,16599,16599,2,2,.000091998023,0,0,0,0,0
G5500530,2590222128.98,55121,1921705313.43,.340908506501,0,0,0,0,0,16599,16599,16599,2,2,1.3161362e-10,0,0,0,0,0
G5500530,2590222128.98,55121,1921705313.43,261500.803794,0,0,0,0,0,16599,16599,16599,2,2,.0001009569,0,0,0,0,0
G5500530,2590222128.98,55141,2095953083.14,5858.56041851,0,0,0,0,0,16599,16599,16599,2,2,2.2617985e-06,0,0,0,0,0
G5500550,1509295156.07,55025,3205116368.06,105127.497008,0,0,0,0,0,38868,38868,38868,0,0,.000069653375,0,0,0,,
G5500550,1509295156.07,55027,2349381180.23,304238.225067,14.176628,18.072773,17.213142,0,0,38868,38868,38868,0,0,.00020157636,.00036473779,.00046497822,.00044286155,,
G5500550,1509295156.07,55055,1509294188.96,1508815236.18,38853.824,38849.926,38850.785,0,0,38868,38868,38868,0,0,.99968201,.99963528,.99953496,.99955708,,
G5500550,1509295156.07,55105,1880740831.68,30298.7528749,0,0,0,0,0,38868,38868,38868,0,0,.000020074769,0,0,0,,
G5500550,1509295156.07,55127,1493377480.89,6671.17715963,0,0,0,0,0,38868,38868,38868,0,0,4.4200615e-06,0,0,0,,
G5500550,1509295156.07,55133,1503587404.05,33586.5507546,0,0,0,0,0,38868,38868,38868,0,0,.000022253136,0,0,0,,
G5500570,2082672513.39,55001,1780565121.37,2833645.86044,30.936539,10.818426,11.624564,0,0,18708,18708,18708,0,0,.0013605816,.0016536529,.00057827809,.00062136864,,
G5500570,2082672513.39,55053,2591226316.8,121706.66865,0,0,0,0,0,18708,18708,18708,0,0,.000058437738,0,0,0,,
G5500570,2082672513.39,55057,2085368201.28,2079515195.59,18669.33,18686.363,18686.213,0,0,18708,18708,18708,0,0,.99848402,.99793297,.99884343,.99883538,,
G5500570,2082672513.39,55057,2085368201.28,.[card-number],0,0,0,0,0,18708,18708,18708,0,0,3.4799594e-10,0,0,0,,
G5500570,2082672513.39,55081,2351916647.5,86359.7905012,0,0,0,0,0,18708,18708,18708,0,0,.000041465853,0,0,0,,
G5500570,2082672513.39,55111,2199379005.44,92157.9068981,7.7341347,10.818426,10.162663,0,0,18708,18708,18708,0,0,.000044249831,.00041341322,.00057827809,.0005432255,,
G5500570,2082672513.39,55123,2114425472.41,292.84853107,0,0,0,0,0,18708,18708,18708,0,0,1.4061190e-07,0,0,0,,
G5500570,2082672513.39,55141,2095953083.14,23149.0743731,0,0,0,0,0,18708,18708,18708,0,0,.000011115081,0,0,0,,
G5500590,723000612.834,17097,3543955925.97,1540993.8237,46.0625,48.407227,47.820862,3,4,63504.996,63505,63505,1853,12297,.0021313867,.00072533661,.00076225848,.00075302512,.0016189963,.0003252826
G5500590,723000612.834,17111,1582659023.34,16.350987539,0,0,0,0,0,63504.996,63505,63505,1853,12297,2.2615454e-08,0,0,0,0,0
G5500590,723000612.834,55059,1952915653.71,721005072.452,63458.934,63456.594,63457.18,1847,12289,63504.996,63505,63505,1853,12297,.99723995,.99927467,.99923778,.99924695,.99676204,.99934942
G5500590,723000612.834,55101,2051642580.91,454193.591183,0,0,0,3,4,63504.996,63505,63505,1853,12297,.00062820636,0,0,0,.0016189963,.0003252826
G5500590,723000612.834,55127,1493377480.89,335.519933766,0,0,0,0,0,63504.996,63505,63505,1853,12297,4.6406589e-07,0,0,0,0,0
G5500610,891197245.551,55009,1594741886.75,293002.152717,0,0,0,0,0,16680,16680,16680,20,137,.00032877363,0,0,0,0,0
G5500610,891197245.551,55029,6138895123.77,99470.8423341,0,0,0,0,0,16680,16680,16680,20,137,.00011161484,0,0,0,0,0
G5500610,891197245.551,55061,2808284578.35,890784470.597,16680,16680,16680,20,137,16680,16680,16680,20,137,.99953681,1,1,1,1,1
G5500610,891197245.551,55071,3869641413.76,20302.1113424,0,0,0,0,0,16680,16680,16680,20,137,.000022780716,0,0,0,0,0
G5500630,1242958612.62,27055,1473280758.16,30552.2841846,0,0,0,0,0,59653,59653,59653,0,0,.000024580291,0,0,0,,
G5500630,1242958612.62,27169,1661843135.83,15033.4563725,0,0,0,0,0,59653,59653,59653,0,0,.000012094897,0,0,0,,
G5500630,1242958612.62,55053,2591226316.8,30761.3818618,0,0,0,0,0,59653,59653,59653,0,0,.000024748517,0,0,0,,
G5500630,1242958612.62,55063,1243325528.55,1242838826.73,59653,59653,59653,0,0,59653,59653,59653,0,0,.99990362,1,1,1,,
G5500630,1242958612.62,55063,1243325528.55,.00700968987278,0,0,0,0,0,59653,59653,59653,0,0,5.6395201e-12,0,0,0,,
G5500630,1242958612.62,55081,2351916647.5,38413.6171674,0,0,0,0,0,59653,59653,59653,0,0,.000030904986,0,0,0,,
G5500630,1242958612.62,55121,1921705313.43,2394.11142343,0,0,0,0,0,59653,59653,59653,0,0,1.9261392e-06,0,0,0,,
G5500630,1242958612.62,55123,2114425472.41,2633.65638834,0,0,0,0,0,59653,59653,59653,0,0,2.1188609e-06,0,0,0,,
G5500650,1643500951.99,17085,1602175262.07,77130.4606534,0,0,0,0,0,18695,18695,18695,0,0,.000046930585,0,0,0,,
G5500650,1643500951.99,17177,1462742314.73,4487.05137613,0,0,0,0,0,18695,18695,18695,0,0,2.7301787e-06,0,0,0,,
G5500650,1643500951.99,55043,3064923951.77,10880.5117714,0,0,0,0,0,18695,18695,18695,0,0,6.6203256e-06,0,0,0,,
G5500650,1643500951.99,55045,1513980428.64,27693.7993992,11.392444,11.49754,12.314125,0,0,18695,18695,18695,0,0,.000016850492,.0006093845,.00061500614,.00065868546,,
G5500650,1643500951.99,55049,1989250340.95,22405.0889172,0,0,0,0,0,18695,18695,18695,0,0,.000013632538,0,0,0,,
G5500650,1643500951.99,55049,1989250340.95,.155459037353,0,0,0,0,0,18695,18695,18695,0,0,9.4590169e-11,0,0,0,,
G5500650,1643500951.99,55065,1643524485.22,.44586363299,0,0,0,0,0,18695,18695,18695,0,0,2.7128894e-10,0,0,0,,
G5500650,1643500951.99,55065,1643524485.22,1643358349.81,18683.607,18683.502,18682.686,0,0,18695,18695,18695,0,0,.99991322,.9993906,.99938494,.99934131,,
G5500670,2299548684.31,55041,2710473041.4,23972.9094488,0,0,0,0,0,23227,23227,23227,0,0,.000010425049,0,0,0,,
G5500670,2299548684.31,55041,2710473041.4,.0996917359479,0,0,0,0,0,23227,23227,23227,0,0,4.3352742e-11,0,0,0,,
G5500670,2299548684.31,55067,2299376224.37,.0780770947681,0,0,0,0,0,23227,23227,23227,0,0,3.3953226e-11,0,0,0,,
G5500670,2299548684.31,55067,2299376224.37,.00945759855949,0,0,0,0,0,23227,23227,23227,0,0,4.1128064e-12,0,0,0,,
G5500670,2299548684.31,55067,2299376224.37,2299094766.31,23227,23227,23227,0,0,23227,23227,23227,0,0,.99980259,1,1,1,,
G5500670,2299548684.31,55069,2348577767.98,122274.852379,0,0,0,0,0,23227,23227,23227,0,0,.000053173415,0,0,0,,
G5500670,2299548684.31,55073,4082686891.24,11666.8751834,0,0,0,0,0,23227,23227,23227,0,0,5.0735498e-06,0,0,0,,
G5500670,2299548684.31,55078,945239950.387,.757335123249,0,0,0,0,0,23227,23227,23227,0,0,3.2934078e-10,0,0,0,,
G5500670,2299548684.31,55078,945239950.387,12201.3261528,0,0,0,0,0,23227,23227,23227,0,0,5.3059657e-06,0,0,0,,
G5500670,2299548684.31,55083,2975503309.99,3.96422368677,0,0,0,0,0,23227,23227,23227,0,0,1.7239138e-09,0,0,0,,
G5500670,2299548684.31,55083,2975503309.99,97617.53568479999,0,0,0,0,0,23227,23227,23227,0,0,.000042450738,0,0,0,,
G5500670,2299548684.31,55085,3202705482.92,.504167925261,0,0,0,0,0,23227,23227,23227,0,0,2.1924647e-10,0,0,0,,
G5500670,2299548684.31,55085,3202705482.92,185898.835002,0,0,0,0,0,23227,23227,23227,0,0,.000080841441,0,0,0,,
G5500670,2299548684.31,55115,2355324906.94,277.939951719,0,0,0,0,0,23227,23227,23227,0,0,1.2086717e-07,0,0,0,,
G5500690,2349210852.9,55067,2299376224.37,8675.32778852,0,0,0,0,0,22536.002,22536,22536,0,0,3.6928689e-06,0,0,0,,
G5500690,2349210852.9,55069,2348577767.98,2348234315.7,22531.514,22524.873,22525.469,0,0,22536.002,22536,22536,0,0,.99958432,.99980086,.99950624,.9995327,,
G5500690,2349210852.9,55073,4082686891.24,81852.6539438,0,0,0,0,0,22536.002,22536,22536,0,0,.000034842618,0,0,0,,
G5500690,2349210852.9,55085,3202705482.92,738283.332258,4.4873447,11.127659,10.531277,0,0,22536.002,22536,22536,0,0,.00031426866,.00019911893,.00049377256,.00046730906,,
G5500690,2349210852.9,55099,3310087136.26,26341.2316346,0,0,0,0,0,22536.002,22536,22536,0,0,.0000112128,0,0,0,,
G5500690,2349210852.9,55099,3310087136.26,.0413969271382,0,0,0,0,0,22536.002,22536,22536,0,0,1.7621632e-11,0,0,0,,
G5500690,2349210852.9,55119,2550005290.99,121385.613703,0,0,0,0,0,22536.002,22536,22536,0,0,.000051670802,0,0,0,,
G5500710,1542568789.64,55009,1594741886.75,97020.3352725,0,0,0,0,0,61617,61617,61617,422,6945,.000062895306,0,0,0,0,0
G5500710,1542568789.64,55015,1028425267.9,70357.8760413,0,0,0,0,0,61617,61617,61617,422,6945,.00004561085,0,0,0,0,0
G5500710,1542568789.64,55061,2808284578.35,17611.1289783,0,0,0,0,0,61617,61617,61617,422,6945,.000011416754,0,0,0,0,0
G5500710,1542568789.64,55071,3869641413.76,1542356414.29,61617,61617,61617,422,6945,61617,61617,61617,422,6945,.99986231,1,1,1,1,1
G5500710,1542568789.64,55117,3292501020.64,27387.0991277,0,0,0,0,0,61617,61617,61617,422,6945,.000017754215,0,0,0,0,0
G5500730,4082124387.11,55019,3156341163.2,30998.0979246,0,0,0,0,0,75915.008,75915,75915,370,5336,7.5936191e-06,0,0,0,0,0
G5500730,4082124387.11,55067,2299376224.37,32931.3147902,0,0,0,0,0,75915.008,75915,75915,370,5336,8.0671998e-06,0,0,0,0,0
G5500730,4082124387.11,55069,2348577767.98,141053.771004,0,0,0,0,0,75915.008,75915,75915,370,5336,.00003455401,0,0,0,0,0
G5500730,4082124387.11,55073,4082686891.24,4081771419.26,75915.008,75915,75915,370,5336,75915.008,75915,75915,370,5336,.99991351,1,1,1,1,1
G5500730,4082124387.11,55097,2131088173.76,66831.23637329999,0,0,0,0,0,75915.008,75915,75915,370,5336,.000016371681,0,0,0,0,0
G5500730,4082124387.11,55115,2355324906.94,415.389223055,0,0,0,0,0,75915.008,75915,75915,370,5336,1.0175810e-07,0,0,0,0,0
G5500730,4082124387.11,55119,2550005290.99,47646.112455,0,0,0,0,0,75915.008,75915,75915,370,5336,.000011671891,0,0,0,0,0
G5500730,4082124387.11,55141,2095953083.14,33093.48368,0,0,0,0,0,75915.008,75915,75915,370,5336,8.1069265e-06,0,0,0,0,0
G5500750,3702139634.86,26043,2011351209.86,3537.53394294,0,0,0,0,0,36225,36225,36225,0,0,9.5553764e-07,0,0,0,,
G5500750,3702139634.86,26109,3465853800.3,15426.6388877,0,0,0,0,0,36225,36225,36225,0,0,4.1669523e-06,0,0,0,,
G5500750,3702139634.86,55037,1288344329.38,1481.49570385,0,0,0,0,0,36225,36225,36225,0,0,4.0017284e-07,0,0,0,,
G5500750,3702139634.86,55041,2710473041.4,83785.0036143,0,0,0,0,0,36225,36225,36225,0,0,.000022631508,0,0,0,,
G5500750,3702139634.86,55075,4014477457.19,3701754337.81,36219.023,36217.918,36217.57,0,0,36225,36225,36225,0,0,.99989593,.99983501,.9998045,.9997949,,
G5500750,3702139634.86,55075,4014477457.19,.0290824651151,0,0,0,0,0,36225,36225,36225,0,0,7.8555834e-12,0,0,0,,
G5500750,3702139634.86,55083,2975503309.99,281061.149019,5.9783025,7.0829048,7.429131,0,0,36225,36225,36225,0,0,.000075918571,.0001650325,.00019552532,.00020508298,,
G5500770,1202834016.7,55001,1780565121.37,.7412404403,0,0,0,0,0,9097,9097,9097,0,0,6.1624500e-10,0,0,0,,
G5500770,1202834016.7,55001,1780565121.37,45775.8286645,0,0,0,0,0,9097,9097,9097,0,0,.000038056645,0,0,0,,
G5500770,1202834016.7,55021,2061591284.92,169551.576193,0,0,0,0,0,9097,9097,9097,0,0,.00014096008,0,0,0,,
G5500770,1202834016.7,55047,984517369.068,.0249869808827,0,0,0,0,0,9097,9097,9097,0,0,2.0773425e-11,0,0,0,,
G5500770,1202834016.7,55047,984517369.068,63924.3172999,0,0,0,0,0,9097,9097,9097,0,0,.000053144755,0,0,0,,
G5500770,1202834016.7,55077,1202958271.96,1202371165.53,9097,9097,9097,0,0,9097,9097,9097,0,0,.99961519,1,1,1,,
G5500770,1202834016.7,55137,1650847023.02,183600.960992,0,0,0,0,0,9097,9097,9097,0,0,.00015264031,0,0,0,,
G5500790,628632149.851,55079,3080824526.61,628112955.146,766885,766884.94,766885,3454,89732,766885,766884.94,766885,3455,89733,.99917406,1,1,1,.99971056,.99998885
G5500790,628632149.851,55089,2890927228.42,77191.23053450001,0,0,0,0,0,766885,766884.94,766885,3455,89733,.00012279236,0,0,0,0,0
G5500790,628632149.851,55101,2051642580.91,266110.492828,0,0,0,1,1,766885,766884.94,766885,3455,89733,.0004233167,0,0,0,.00028943561,.000011144172
G5500790,628632149.851,55133,1503587404.05,175894.473679,0,0,0,0,0,766885,766884.94,766885,3455,89733,.0002798051,0,0,0,0,0
G5500810,2352424928.34,55053,2591226316.8,582580.485615,0,0,0,0,0,30080,30080,30080,0,0,.00024765104,0,0,0,,
G5500810,2352424928.34,55053,2591226316.8,.153093227366,0,0,0,0,0,30080,30080,30080,0,0,6.5078901e-11,0,0,0,,
G5500810,2352424928.34,55057,2085368201.28,104668.85197,0,0,0,0,0,30080,30080,30080,0,0,.000044494023,0,0,0,,
G5500810,2352424928.34,55063,1243325528.55,222142.671646,0,0,0,0,0,30080,30080,30080,0,0,.000094431351,0,0,0,,
G5500810,2352424928.34,55063,1243325528.55,.00700968987278,0,0,0,0,0,30080,30080,30080,0,0,2.9797720e-12,0,0,0,,
G5500810,2352424928.34,55081,2351916647.5,2351343262.36,30080,30080,30080,0,0,30080,30080,30080,0,0,.99954021,1,1,1,,
G5500810,2352424928.34,55123,2114425472.41,172275.330479,0,0,0,0,0,30080,30080,30080,0,0,.000073233081,0,0,0,,
G5500830,2918913105.23,55009,1594741886.75,.00163079031424,0,0,0,0,0,27075,27075.002,27075,0,0,5.5869778e-13,0,0,0,,
G5500830,2918913105.23,55009,1594741886.75,203843.772129,0,0,0,0,0,27075,27075.002,27075,0,0,.000069835507,0,0,0,,
G5500830,2918913105.23,55041,2710473041.4,454.408646468,0,0,0,0,0,27075,27075.002,27075,0,0,1.5567734e-07,0,0,0,,
G5500830,2918913105.23,55067,2299376224.37,9718.434347029999,0,0,0,0,0,27075,27075.002,27075,0,0,3.3294702e-06,0,0,0,,
G5500830,2918913105.23,55075,4014477457.19,253812.20888,0,0,0,0,0,27075,27075.002,27075,0,0,.000086954358,0,0,0,,
G5500830,2918913105.23,55075,4014477457.19,.0290824651151,0,0,0,0,0,27075,27075.002,27075,0,0,9.9634571e-12,0,0,0,,
G5500830,2918913105.23,55078,945239950.387,284306067.886,2120.5269,2077.8391,1997.6445,0,0,27075,27075.002,27075,0,0,.097401343,.078320473,.076743819,.073781885,,
G5500830,2918913105.23,55083,2975503309.99,3.96422368677,0,0,0,0,0,27075,27075.002,27075,0,0,1.3581164e-09,0,0,0,,
G5500830,2918913105.23,55083,2975503309.99,.597243442217,0,0,0,0,0,27075,27075.002,27075,0,0,2.0461159e-10,0,0,0,,
G5500830,2918913105.23,55083,2975503309.99,2633461721.82,24954.473,24997.162,25077.355,0,0,27075,27075.002,27075,0,0,.9022063,.9216795,.92325616,.92621809,,
G5500830,2918913105.23,55115,2355324906.94,677479.942871,0,0,0,0,0,27075,27075.002,27075,0,0,.00023210008,0,0,0,,
G5500850,3200872618.21,55041,2710473041.4,174308.587804,0,0,0,0,0,18938,18938,18938,0,0,.000054456585,0,0,0,,
G5500850,3200872618.21,55067,2299376224.37,10591.4990399,0,0,0,0,0,18938,18938,18938,0,0,3.3089411e-06,0,0,0,,
G5500850,3200872618.21,55067,2299376224.37,.0780770947681,0,0,0,0,0,18938,18938,18938,0,0,2.4392441e-11,0,0,0,,
G5500850,3200872618.21,55069,2348577767.98,20845.9244769,0,0,0,0,0,18938,18938,18938,0,0,6.5125755e-06,0,0,0,,
G5500850,3200872618.21,55085,3202705482.92,1.02134375426,0,0,0,0,0,18938,18938,18938,0,0,3.1908290e-10,0,0,0,,
G5500850,3200872618.21,55085,3202705482.92,3200236432.33,18938,18938,18938,0,0,18938,18938,18938,0,0,.99980122,1,1,1,,
G5500850,3200872618.21,55085,3202705482.92,.504167925261,0,0,0,0,0,18938,18938,18938,0,0,1.5750952e-10,0,0,0,,
G5500850,3200872618.21,55099,3310087136.26,14959.2627888,0,0,0,0,0,18938,18938,18938,0,0,4.6734954e-06,0,0,0,,
G5500850,3200872618.21,55125,2635873905.95,415477.129279,0,0,0,0,0,18938,18938,18938,0,0,.00012980121,0,0,0,,
G5500850,3200872618.21,55125,2635873905.95,1.14753931056,0,0,0,0,0,18938,18938,18938,0,0,3.5850828e-10,0,0,0,,
G5500870,1669021099.57,55009,1594741886.75,110090.541041,0,0,0,0,0,70032.008,70031.992,70032,400,7326,.000065961147,0,0,0,0,0
G5500870,1669021099.57,55015,1028425267.9,76160.74069399999,0,0,0,0,0,70032.008,70031.992,70032,400,7326,.000045631983,0,0,0,0,0
G5500870,1669021099.57,55087,1669527006.9,.0158803650221,0,0,0,0,0,70032.008,70031.992,70032,400,7326,9.5147779e-12,0,0,0,0,0
G5500870,1669021099.57,55087,1669527006.9,1668682359.73,70032.008,70031.992,70032,400,7326,70032.008,70031.992,70032,400,7326,.99979705,1,1,1,1,1
G5500870,1669021099.57,55115,2355324906.94,46844.6195007,0,0,0,0,0,70032.008,70031.992,70032,400,7326,.000028067123,0,0,0,0,0
G5500870,1669021099.57,55135,1981791628.42,63047.500047,0,0,0,0,0,70032.008,70031.992,70032,400,7326,.000037775135,0,0,0,0,0
G5500870,1669021099.57,55139,1498491798,.883536946536,0,0,0,0,0,70032.008,70031.992,70032,400,7326,5.2937432e-10,0,0,0,0,0
G5500870,1669021099.57,55139,1498491798,42594.9468552,0,0,0,0,0,70032.008,70031.992,70032,400,7326,.000025520916,0,0,0,0,0
G5500890,606665175.808,55079,3080824526.61,11566.4146737,0,0,0,0,0,18985,18985,18985,94,455,.000019065566,0,0,0,0,0
G5500890,606665175.808,55089,2890927228.42,606173673.359,18960.143,18959.42,18960.564,94,455,18985,18985,18985,94,455,.99918985,.99869066,.99865264,.9987129,1,1
G5500890,606665175.808,55117,3292501020.64,63364.3054577,0,0,0,0,0,18985,18985,18985,94,455,.00010444692,0,0,0,0,0
G5500890,606665175.808,55131,1128361599.71,416552.273261,24.856905,25.580479,24.435247,0,0,18985,18985,18985,94,455,.0006866263,.0013092918,.0013474047,.0012870817,0,0
G5500890,606665175.808,55133,1503587404.05,17.8013343521,0,0,0,0,0,18985,18985,18985,94,455,2.9342932e-08,0,0,0,0,0
G5500910,644076026.341,27049,2019028761.48,11.2981591634,0,0,0,0,0,7896.9995,7897,7897.0005,0,0,1.7541655e-08,0,0,0,,
G5500910,644076026.341,27157,1423238211.04,195.242219427,0,0,0,0,0,7896.9995,7897,7897.0005,0,0,3.0313535e-07,0,0,0,,
G5500910,644076026.341,55011,1837840369.66,21623.9441581,0,0,0,0,0,7896.9995,7897,7897.0005,0,0,.000033573589,0,0,0,,
G5500910,644076026.341,55033,2237475523.95,.039364964659,0,0,0,0,0,7896.9995,7897,7897.0005,0,0,6.1118506e-11,0,0,0,,
G5500910,644076026.341,55033,2237475523.95,25367.714842,0,0,0,0,0,7896.9995,7897,7897.0005,0,0,.00003938621,0,0,0,,
G5500910,644076026.341,55035,1671059883.48,1.68035990331,0,0,0,0,0,7896.9995,7897,7897.0005,0,0,2.6089466e-09,0,0,0,,
G5500910,644076026.341,55035,1671059883.48,10806.1303201,0,0,0,0,0,7896.9995,7897,7897.0005,0,0,.000016777725,0,0,0,,
G5500910,644076026.341,55091,644136039.669,644000546.888,7896.9995,7897,7897.0005,0,0,7896.9995,7897,7897.0005,0,0,.99988282,1,1,1,,
G5500910,644076026.341,55091,644136039.669,.0432550941593,0,0,0,0,0,7896.9995,7897,7897.0005,0,0,6.7158369e-11,0,0,0,,
G5500910,644076026.341,55093,1535152857.16,17473.1995416,0,0,0,0,0,7896.9995,7897,7897.0005,0,0,.000027129096,0,0,0,,
G5500930,1532175556.95,27037,1519946008.29,127450.473067,0,0,0,0,0,21471,21471,21471,76,369,.000083182684,0,0,0,0,0
G5500930,1532175556.95,27049,2019028761.48,261466.68535,0,0,0,0,0,21471,21471,21471,76,369,.0001706506,0,0,0,0,0
G5500930,1532175556.95,27163,1096369340.8,5987.45846724,0,0,0,0,0,21471,21471,21471,76,369,3.9078150e-06,0,0,0,0,0
G5500930,1532175556.95,55033,2237475523.95,1379.1399093,0,0,0,0,0,21471,21471,21471,76,369,9.0011872e-07,0,0,0,0,0
G5500930,1532175556.95,55091,644136039.669,14178.7846435,0,0,0,0,0,21471,21471,21471,76,369,9.2540213e-06,0,0,0,0,0
G5500930,1532175556.95,55093,1535152857.16,1531744579.35,21471,21471,21471,76,369,21471,21471,21471,76,369,.99971873,1,1,1,1,1
G5500930,1532175556.95,55109,1904120173.27,20515.0931757,0,0,0,0,0,21471,21471,21471,76,369,.000013389518,0,0,0,0,0
G5500950,2476712202.35,27025,1145768494.78,1367.56828395,0,0,0,0,0,26197,26196.998,26197,0,0,5.5217083e-07,0,0,0,,
G5500950,2476712202.35,27163,1096369340.8,217.099925181,0,0,0,0,0,26197,26196.998,26197,0,0,8.7656503e-08,0,0,0,,
G5500950,2476712202.35,55005,2304475941.6,9646.019981900001,0,0,0,0,0,26197,26196.998,26197,0,0,3.8946873e-06,0,0,0,,
G5500950,2476712202.35,55013,2279771150.18,63007.6458708,0,0,0,0,0,26197,26196.998,26197,0,0,.000025440035,0,0,0,,
G5500950,2476712202.35,55095,2477103614.21,2476539087.44,26197,26196.998,26197,0,0,26197,26196.998,26197,0,0,.99993008,1,1,1,,
G5500950,2476712202.35,55109,1904120173.27,98877.4259343,0,0,0,0,0,26197,26196.998,26197,0,0,.000039922856,0,0,0,,
G5500970,2130914539.18,55001,1780565121.37,95458.6827394,0,0,0,0,0,35800,35800.004,35800,181,2885,.000044797049,0,0,0,0,0
G5500970,2130914539.18,55073,4082686891.24,15974.1542088,0,0,0,0,0,35800,35800.004,35800,181,2885,7.4963841e-06,0,0,0,0,0
G5500970,2130914539.18,55097,2131088173.76,2130490614.04,35800,35800.004,35800,181,2885,35800,35800.004,35800,181,2885,.99980104,1,1,1,1,1
G5500970,2130914539.18,55097,2131088173.76,.0221077033675,0,0,0,0,0,35800,35800.004,35800,181,2885,1.0374749e-11,0,0,0,0,0
G5500970,2130914539.18,55135,1981791628.42,39787.8353595,0,0,0,0,0,35800,35800.004,35800,181,2885,.000018671719,0,0,0,0,0
G5500970,2130914539.18,55137,1650847023.02,79688.86517010001,0,0,0,0,0,35800,35800.004,35800,181,2885,.000037396556,0,0,0,0,0
G5500970,2130914539.18,55141,2095953083.14,193016.931409,0,0,0,0,0,35800,35800.004,35800,181,2885,.000090579386,0,0,0,0,0
G5500990,3311038838.57,55003,5937192079.19,46621.0129701,4.5897436,5.6061168,5.473299,0,0,15215,15215.001,15215.001,0,0,.000014080479,.00030165914,.00036845985,.00035973045,,
G5500990,3311038838.57,55051,2380629081.9,1349.46762873,0,0,0,0,0,15215,15215.001,15215.001,0,0,4.0756623e-07,0,0,0,,
G5500990,3311038838.57,55069,2348577767.98,57838.6792134,0,0,0,0,0,15215,15215.001,15215.001,0,0,.000017468439,0,0,0,,
G5500990,3311038838.57,55085,3202705482.92,879990.072393,9.1794872,11.212234,10.245962,0,0,15215,15215.001,15215.001,0,0,.00026577461,.00060331827,.0007369197,.00067341188,,
G5500990,3311038838.57,55099,3310087136.26,3309891973.65,15201.23,15198.183,15199.281,0,0,15215,15215.001,15215.001,0,0,.99965364,.99909502,.99889463,.99896681,,
